zipcode,price,bedrooms,near_college
92130,2814,1,0
92130,3693,1,0
92130,3751,2,0
92130,3607,2,0
92130,3582,1,0
92130,4398,2,0
92130,3368,1,0
92130,2687,1,0
92130,2750,1,0
92130,2814,1,0
92130,3693,1,0
92130,3751,2,0
92130,3607,2,0
92130,3582,1,0
92130,4398,2,0
92130,3368,1,0
92130,2687,1,0
92130,2750,1,0
92130,2814,1,0
92130,3693,1,0
92130,3751,2,0
92130,3607,2,0
92130,3582,1,0
92130,4398,2,0
